vendor_name,vendor_url,product_name,product_url,legal_vendor_name,official_vendor_website,acquiring_company,wikipedia_link,linkedin_profile,founded_year,product_type,product_users,product_tasks,product_features,taxonomy_match_1,taxonomy_match_2,attribute_1,attribute_2,attribute_3,platform_1,platform_2,errors,row_id
"DSG, Inc.",dsg-us.com,eCaselink EDC,http://dsg-us.com/dsg-ecaselink-edc.html,"DSG, Inc.",https://www.dsg-us.com,N/A,N/A,https://www.linkedin.com/company/dsg-inc,1992,Electronic Data Capture System,"Clinical Research Organizations, Pharmaceutical Companies, Medical Researchers, Clinical Trial Managers","create electronic case report forms, collect clinical trial data, monitor trial progress, manage patient data, generate study reports, validate data entries","web-based interface, electronic data capture, real-time data validation, audit trail tracking, query management, role-based access control, regulatory compliance, customizable forms, data export capabilities, secure data storage",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_86
"Vertafore, Inc.",vertafore.com,Sircon for Agencies & Firms,https://www.sircon.com/products/agencies/index.jsp,"Vertafore, Inc.",https://www.vertafore.com,Roper Technologies,N/A,https://www.linkedin.com/company/vertafore,1969,Insurance Compliance and Distribution Management Platform,"Insurance Agencies, Brokerage Firms, Financial Services Companies","manage producer licensing, track continuing education requirements, process appointments, monitor compliance status, manage agency workflow, submit license applications, process carrier appointments","producer credential management, automated license renewal tracking, appointment processing, compliance monitoring, education tracking, workflow automation, integrated carrier connections, reporting and analytics, producer onboarding, credential verification",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_87
"AudioCodes, Ltd.",audiocodes.com,VoiceAI Connect,https://www.audiocodes.com/solutions-products/voiceai/voiceai-connect,AudioCodes Ltd.,https://www.audiocodes.com,N/A,https://en.wikipedia.org/wiki/AudioCodes,https://www.linkedin.com/company/audiocodes,1993,Voice Communication Integration Platform,"Enterprise Organizations, Contact Centers, System Integrators, Application Developers","integrate voice capabilities into applications, implement real-time voice analysis, deploy voice-based authentication, connect to various communication platforms, manage voice quality monitoring","WebRTC integration, voice biometrics, speech-to-text transcription, voice quality monitoring, API connectivity, cloud deployment options, multi-vendor compatibility, real-time analytics, voice security features, scalable architecture",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_88
"Ennov, Inc.",ennov.com,Ennov Quality,https://en.ennov.com/solutions/quality/,Ennov SAS,https://en.ennov.com,N/A,N/A,https://www.linkedin.com/company/ennov,1999,Quality Management System (QMS),"Life Sciences Companies, Pharmaceutical Organizations, Healthcare Providers, Quality Management Teams","manage quality documents, track deviations and CAPAs, handle change control, manage audits, monitor training compliance, track quality events, generate quality reports","document control, quality event management, training management, audit management, electronic signatures, regulatory compliance tracking, workflow automation, CAPA management, change control system, quality metrics dashboard, integration with other systems",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_89
SecureAuth Corporation,secureauth.com,Arculix by SecureAuth,https://docs.secureauth.com/arculix/en/arculix-by-secureauth-overview.html,SecureAuth Corporation,https://www.secureauth.com,N/A,N/A,https://www.linkedin.com/company/secureauth,2005,Identity and Access Management Platform,"Enterprise IT Teams, Security Administrators, Organizations","authenticate users, manage access controls, implement passwordless authentication, configure risk-based authentication, monitor user activities, manage identity lifecycle","passwordless authentication, risk-based authentication, behavioral biometrics, continuous authentication, multi-factor authentication, single sign-on (SSO), identity governance, adaptive authentication, AI/ML-based risk analysis, mobile authentication",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_90
"Stratio Big Data, Inc.",stratio.com,Stratio,https://stratioautomotive.com,"Stratio Big Data, Inc.",https://stratio.com,N/A,N/A,https://www.linkedin.com/company/stratio,2013,AI-Powered Vehicle Maintenance Platform,"Fleet Operators, Transportation Companies, Vehicle Maintenance Teams","monitor vehicle health, predict maintenance needs, schedule maintenance, track fleet performance, analyze vehicle diagnostics, manage maintenance workflows","predictive maintenance, real-time vehicle diagnostics, AI-powered fault detection, maintenance scheduling, fleet performance analytics, component failure prediction, maintenance cost optimization, automated maintenance alerts",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_91
"MedWorxs, LLC",medworxs.com,MedWorxs Evolution,https://www.medicalrecords.com/mrcbase/emr/medworxs-evolution?utm_source=chatgpt.com,MedWorxs LLC,https://www.medworxs.com,N/A,N/A,https://www.linkedin.com/company/medworxs,2001,Electronic Medical Records (EMR) Software,"Healthcare Providers, Medical Practices, Physicians, Clinical Staff","manage patient records, schedule appointments, process medical billing, document patient encounters, write prescriptions, track patient history","electronic health records management, appointment scheduling, medical billing integration, e-prescribing, clinical documentation, practice management tools, patient portal, HIPAA compliance",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_92
Typeform S.L.,typeform.com,Typeform Formless,https://formless.ai/,Typeform S.L.,https://www.typeform.com,N/A,N/A,https://www.linkedin.com/company/typeform,2012,AI-Powered Form Builder Platform,"Web Developers, Business Owners, Marketing Teams, UX Designers","Create conversational forms, Collect user data, Customize form designs, Integrate with other platforms, Analyze form responses, Generate AI-powered forms","AI form generation, Conversational interface, Custom styling options, Multi-platform integration, Response analytics, Mobile responsiveness, Branching logic, Data export capabilities, Real-time form preview",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_93
"ArangoDB, Inc.",arangodb.com,ArangoDB Oasis,https://arangodb.com/2019/11/arangodb-oasis-a-fully-managed-multi-model-database-service/,ArangoDB GmbH,https://www.arangodb.com,N/A,N/A,https://www.linkedin.com/company/arangodb,2014,Managed Multi-Model Database Service,"Database Administrators, DevOps Teams, Software Developers, Enterprise IT Teams","deploy database clusters, manage database scaling, monitor database performance, run queries across multiple data models, perform backups, manage security settings, integrate with applications","fully managed database service, multi-model database support (graph, document, key-value), automatic scaling, built-in security, automated backups, monitoring and metrics, cloud deployment options, high availability, global distribution, enterprise-grade SLAs",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_94
PointOS,pointos.com,PointOS Professional,https://oprod.pointos.com/help/helpbody.cfm?num=1&m=1,PointOS LLC,https://www.pointos.com,Shift4 Payments,N/A,https://www.linkedin.com/company/pointos,2001,Point of Sale (POS) Software,"Restaurant Owners, Bar Owners, Hospitality Business Managers","process payments, manage inventory, track sales, manage employee schedules, generate reports, handle customer tabs, process credit cards","inventory management, employee management, sales tracking, reporting tools, customer relationship management, credit card processing, tab management, table management, menu management, time clock functionality",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_95
"Encite, Inc.",encite.us,Encite EHR,https://www.encite.us/electronic-health-records,"Encite, Inc.",https://www.encite.us,N/A,N/A,N/A,N/A,Electronic Health Records (EHR) System,"Healthcare Providers, Medical Practices, Clinics, Physicians","manage patient records, schedule appointments, document clinical encounters, process medical billing, prescribe medications, track patient history, generate clinical reports","cloud-based platform, customizable templates, patient portal, e-prescribing, lab integration, appointment scheduling, billing management, HIPAA compliance, clinical documentation, secure messaging",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_96
Airtable,airtable.com,Airtable ProductCentral,https://www.airtable.com/solutions/product,"Airtable, Inc.",https://www.airtable.com,N/A,https://en.wikipedia.org/wiki/Airtable,https://www.linkedin.com/company/airtable,2012,Product Management Platform,"Product Managers, Product Teams, Product Developers, Stakeholders, Cross-functional Teams","Create product roadmaps, Track feature development, Manage product feedback, Coordinate product launches, Document product requirements, Organize customer research, Plan product sprints, Monitor development progress","Customizable workflows, Real-time collaboration, Visual roadmapping, Timeline views, Kanban boards, Document attachments, Team communication tools, Progress tracking, Custom fields, Automated notifications, Integration capabilities, Resource management, Sprint planning tools, Feedback collection",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_97
"OpenPro, Inc.",openpro.com,OpenPro CRM Software,https://openpro.com/crm/,"OpenPro, Inc.",https://openpro.com,N/A,N/A,https://www.linkedin.com/company/openpro-inc,1998,CRM Software,"Small to Mid-sized Businesses, Sales Teams, Customer Service Representatives","manage customer contacts, track sales leads, create sales quotes, monitor customer interactions, schedule follow-ups, generate sales reports, manage customer service tickets","contact management, lead tracking, sales pipeline management, customer service tracking, reporting and analytics, email integration, calendar management, mobile access, customer history tracking, sales forecasting",N/A,N/A,N/A,N/A,N/A,Software,SaaS,None,row_98
